number,company,symbol,ytd_return
,,,
1,NVIDIA CORP,,   59.71%
2,META PLATFORMS INC CLASS A,,   36.10%
3,ELI LILLY + CO,,   32.42%
4,CATALENT INC,,   29.74%
5,RALPH LAUREN CORP,,   29.67%
6,TAPESTRY INC,,   29.37%
7,UBER TECHNOLOGIES INC,,   27.27%
8,JUNIPER NETWORKS INC,,   25.78%
9,APPLIED MATERIALS INC,,   25.59%
10,VIATRIS INC,,   24.01%
11,HOWMET AEROSPACE INC,,   21.69%
12,PROGRESSIVE CORP,,   21.53%
13,GENERAL ELECTRIC CO,,   21.26%
14,NETFLIX INC,,   20.70%
15,WR BERKLEY CORP,,   20.43%
16,LAM RESEARCH CORP,,   19.85%
17,ADVANCED MICRO DEVICES,,   19.40%
18,DAVITA INC,,   19.28%
19,WALT DISNEY CO/THE,,   19.26%
20,HARTFORD FINANCIAL SVCS GRP,,   18.66%
21,SOUTHWEST AIRLINES CO,,   18.25%
22,BROWN + BROWN INC,,   18.20%
23,MERCK + CO. INC.,,   18.18%
24,EATON CORP PLC,,   18.05%
25,STRYKER CORP,,   17.70%
26,KLA CORP,,   17.64%
27,ARCH CAPITAL GROUP LTD,,   17.52%
28,TRANSDIGM GROUP INC,,   17.38%
29,INGERSOLL RAND INC,,   17.35%
30,BROADCOM INC,,   17.28%
31,GE HEALTHCARE TECHNOLOGY,,   17.20%
32,UNITED RENTALS INC,,   16.98%
33,FORTINET INC,,   16.86%
34,FORTIVE CORP,,   16.83%
35,TRANE TECHNOLOGIES PLC,,   16.78%
36,CHIPOTLE MEXICAN GRILL INC,,   16.33%
37,WW GRAINGER INC,,   16.28%
38,ARISTA NETWORKS INC,,   16.23%
39,MARATHON PETROLEUM CORP,,   16.23%
40,TRIMBLE INC,,   16.18%
41,LEIDOS HOLDINGS INC,,   16.12%
42,CENCORA INC,,   16.05%
43,WASTE MANAGEMENT INC,,   15.83%
44,AMERICAN EXPRESS CO,,   15.81%
45,HCA HEALTHCARE INC,,   15.71%
46,TRAVELERS COS INC/THE,,   15.53%
47,ABBVIE INC,,   15.38%
48,BOSTON SCIENTIFIC CORP,,   15.33%
49,PARKER HANNIFIN CORP,,   15.22%
50,INTUITIVE SURGICAL INC,,   15.09%
51,VULCAN MATERIALS CO,,   15.01%
52,AMAZON.COM INC,,   15.00%
53,PACCAR INC,,   14.95%
54,MONOLITHIC POWER SYSTEMS INC,,   14.92%
55,BERKSHIRE HATHAWAY INC CL B,,   14.71%
56,CORTEVA INC,,   14.40%
57,THE CIGNA GROUP,,   14.31%
58,DIAMONDBACK ENERGY INC,,   14.21%
59,ALLSTATE CORP,,   14.16%
60,SALESFORCE INC,,   14.16%
61,BUILDERS FIRSTSOURCE INC,,   14.08%
62,WILLIS TOWERS WATSON PLC,,   14.02%
63,CONSTELLATION ENERGY,,   13.97%
64,FISERV INC,,   13.64%
65,ULTA BEAUTY INC,,   13.54%
66,ALIGN TECHNOLOGY INC,,   13.45%
67,WALMART INC,,   13.42%
68,WYNN RESORTS LTD,,   13.31%
69,EDWARDS LIFESCIENCES CORP,,   12.98%
70,COSTCO WHOLESALE CORP,,   12.92%
71,TRACTOR SUPPLY COMPANY,,   12.87%
72,JACOBS SOLUTIONS INC,,   12.85%
73,CHUBB LTD,,   12.76%
74,FASTENAL CO,,   12.71%
75,REGENERON PHARMACEUTICALS,,   12.64%
76,INTL BUSINESS MACHINES CORP,,   12.58%
77,MASCO CORP,,   12.44%
78,HUBBELL INC,,   12.36%
79,TARGA RESOURCES CORP,,   12.31%
80,MCKESSON CORP,,   12.14%
81,REPUBLIC SERVICES INC,,   12.10%
82,FIDELITY NATIONAL INFO SERV,,   12.09%
83,SYNOPSYS INC,,   11.81%
84,O REILLY AUTOMOTIVE INC,,   11.79%
85,VALERO ENERGY CORP,,   11.61%
86,CADENCE DESIGN SYS INC,,   11.50%
87,HILTON WORLDWIDE HOLDINGS IN,,   11.49%
88,PHILLIPS 66,,   11.39%
89,DOMINO S PIZZA INC,,   11.35%
90,MASTERCARD INC   A,,   11.25%
91,AMERICAN AIRLINES GROUP INC,,   11.21%
92,MOLINA HEALTHCARE INC,,   11.18%
93,CUMMINS INC,,   11.12%
94,ECOLAB INC,,   11.06%
95,HUNTINGTON INGALLS INDUSTRIE,,   11.05%
96,STEEL DYNAMICS INC,,   10.98%
97,MARTIN MARIETTA MATERIALS,,   10.90%
98,GENERAL MOTORS CO,,   10.77%
99,FAIR ISAAC CORP,,   10.67%
100,SYSCO CORP,,   10.54%
101,MARRIOTT INTERNATIONAL  CL A,,   10.51%
102,SERVICENOW INC,,   10.36%
103,CSX CORP,,   10.12%
104,CBOE GLOBAL MARKETS INC,,   10.09%
105,NUCOR CORP,,   10.08%
106,CATERPILLAR INC,,   10.05%
107,MOHAWK INDUSTRIES INC,,   10.03%
108,OLD DOMINION FREIGHT LINE,,   10.01%
109,WELLS FARGO + CO,,   9.98%
110,JABIL INC,,   9.94%
111,XYLEM INC,,   9.92%
112,LKQ CORP,,   9.73%
113,AIRBNB INC CLASS A,,   9.64%
114,LAS VEGAS SANDS CORP,,   9.59%
115,CARDINAL HEALTH INC,,   9.39%
116,PROCTER + GAMBLE CO/THE,,   9.34%
117,QUANTA SERVICES INC,,   9.19%
118,VISA INC CLASS A SHARES,,   9.14%
119,EMERSON ELECTRIC CO,,   9.10%
120,AMPHENOL CORP CL A,,   9.05%
121,WESTERN DIGITAL CORP,,   8.99%
122,UNITED AIRLINES HOLDINGS INC,,   8.99%
123,EQUINIX INC,,   8.97%
124,AUTOMATIC DATA PROCESSING,,   8.83%
125,DANAHER CORP,,   8.78%
126,IDEX CORP,,   8.73%
127,BAXTER INTERNATIONAL INC,,   8.64%
128,QUALCOMM INC,,   8.57%
129,ARTHUR J GALLAGHER + CO,,   8.52%
130,DISCOVER FINANCIAL SERVICES,,   8.51%
131,WABTEC CORP,,   8.49%
132,AMETEK INC,,   8.49%
133,CINCINNATI FINANCIAL CORP,,   8.49%
134,BALL CORP,,   8.45%
135,MICROSOFT CORP,,   8.38%
136,LINDE PLC,,   8.33%
137,TEXTRON INC,,   8.32%
138,CDW CORP/DE,,   8.32%
139,NVR INC,,   8.13%
140,CENTENE CORP,,   8.11%
141,COLGATE PALMOLIVE CO,,   8.08%
142,AON PLC CLASS A,,   8.04%
143,ABBOTT LABORATORIES,,   7.83%
144,UNIVERSAL HEALTH SERVICES B,,   7.80%
145,JPMORGAN CHASE + CO,,   7.80%
146,BATH + BODY WORKS INC,,   7.74%
147,IRON MOUNTAIN INC,,   7.70%
148,NORFOLK SOUTHERN CORP,,   7.69%
149,CITIGROUP INC,,   7.62%
150,ACCENTURE PLC CL A,,   7.57%
151,ELEVANCE HEALTH INC,,   7.42%
152,MARSH + MCLENNAN COS,,   7.40%
153,AMERIPRISE FINANCIAL INC,,   7.40%
154,INTERCONTINENTAL EXCHANGE IN,,   7.38%
155,NEWS CORP   CLASS A,,   7.37%
156,EQUIFAX INC,,   7.26%
157,HOME DEPOT INC,,   7.23%
158,GENUINE PARTS CO,,   7.16%
159,AUTOZONE INC,,   7.15%
160,COPART INC,,   7.14%
161,DOVER CORP,,   7.13%
162,LOEWS CORP,,   7.11%
163,NEWS CORP   CLASS B,,   7.00%
164,RTX CORP,,   6.99%
165,IQVIA HOLDINGS INC,,   6.96%
166,PACKAGING CORP OF AMERICA,,   6.86%
167,ROSS STORES INC,,   6.83%
168,CORNING INC,,   6.77%
169,JACK HENRY + ASSOCIATES INC,,   6.74%
170,RESMED INC,,   6.55%
171,VERTEX PHARMACEUTICALS INC,,   6.53%
172,HENRY SCHEIN INC,,   6.42%
173,RAYMOND JAMES FINANCIAL INC,,   6.41%
174,STERIS PLC,,   6.30%
175,INTUIT INC,,   6.21%
176,BANK OF NEW YORK MELLON CORP,,   6.21%
177,ASSURANT INC,,   6.20%
178,CHURCH + DWIGHT CO INC,,   6.20%
179,DAYFORCE INC,,   6.17%
180,THERMO FISHER SCIENTIFIC INC,,   6.16%
181,NXP SEMICONDUCTORS NV,,   6.14%
182,AVERY DENNISON CORP,,   6.01%
183,CLOROX COMPANY,,   5.91%
184,TJX COMPANIES INC,,   5.78%
185,AUTODESK INC,,   5.70%
186,YUM  BRANDS INC,,   5.66%
187,CHARLES RIVER LABORATORIES,,   5.57%
188,TYLER TECHNOLOGIES INC,,   5.52%
189,TARGET CORP,,   5.43%
190,WESTROCK CO,,   5.30%
191,VERIZON COMMUNICATIONS INC,,   5.28%
192,COGNIZANT TECH SOLUTIONS A,,   5.27%
193,AMERICAN INTERNATIONAL GROUP,,   5.27%
194,ORACLE CORP,,   5.25%
195,GARMIN LTD,,   5.20%
196,CINTAS CORP,,   5.19%
197,GENERAL DYNAMICS CORP,,   5.14%
198,AXON ENTERPRISE INC,,   5.13%
199,GLOBAL PAYMENTS INC,,   4.98%
200,MOTOROLA SOLUTIONS INC,,   4.94%
201,VERALTO CORP,,   4.92%
202,OTIS WORLDWIDE CORP,,   4.86%
203,SIMON PROPERTY GROUP INC,,   4.83%
204,MICRON TECHNOLOGY INC,,   4.83%
205,BIO RAD LABORATORIES A,,   4.73%
206,HOLOGIC INC,,   4.70%
207,SYNCHRONY FINANCIAL,,   4.53%
208,PENTAIR PLC,,   4.46%
209,F5 INC,,   4.41%
210,GLOBE LIFE INC,,   4.41%
211,EXXON MOBIL CORP,,   4.27%
212,ZIMMER BIOMET HOLDINGS INC,,   4.26%
213,ELECTRONIC ARTS INC,,   4.22%
214,CME GROUP INC,,   4.20%
215,HUNT (JB) TRANSPRT SVCS INC,,   4.13%
216,PIONEER NATURAL RESOURCES CO,,   4.04%
217,HESS CORP,,   4.02%
218,LOWE S COS INC,,   3.94%
219,LYONDELLBASELL INDU CL A,,   3.93%
220,DELTA AIR LINES INC,,   3.88%
221,SEAGATE TECHNOLOGY HOLDINGS,,   3.85%
222,PTC INC,,   3.84%
223,ONEOK INC,,   3.83%
224,EVEREST GROUP LTD,,   3.80%
225,METLIFE INC,,   3.69%
226,PAYCHEX INC,,   3.58%
227,CHEVRON CORP,,   3.55%
228,LENNAR CORP A,,   3.42%
229,SHERWIN WILLIAMS CO/THE,,   3.40%
230,KROGER CO,,   3.39%
231,PRUDENTIAL FINANCIAL INC,,   3.22%
232,DARDEN RESTAURANTS INC,,   3.19%
233,WEST PHARMACEUTICAL SERVICES,,   3.17%
234,COCA COLA CO/THE,,   3.02%
235,OMNICOM GROUP,,   2.98%
236,HOST HOTELS + RESORTS INC,,   2.98%
237,PULTEGROUP INC,,   2.89%
238,UNION PACIFIC CORP,,   2.86%
239,PALO ALTO NETWORKS INC,,   2.68%
240,IDEXX LABORATORIES INC,,   2.67%
241,DOLLAR TREE INC,,   2.62%
242,JOHNSON + JOHNSON,,   2.58%
243,T ROWE PRICE GROUP INC,,   2.57%
244,CAPITAL ONE FINANCIAL CORP,,   2.57%
245,NORDSON CORP,,   2.54%
246,DIGITAL REALTY TRUST INC,,   2.51%
247,MOLSON COORS BEVERAGE CO   B,,   2.50%
248,DOW INC,,   2.24%
249,T MOBILE US INC,,   2.23%
250,GARTNER INC,,   2.19%
251,CONSTELLATION BRANDS INC A,,   2.10%
252,DOLLAR GENERAL CORP,,   2.09%
253,NRG ENERGY INC,,   2.07%
254,WELLTOWER INC,,   1.87%
255,PRINCIPAL FINANCIAL GROUP,,   1.83%
256,VERISK ANALYTICS INC,,   1.78%
257,ZEBRA TECHNOLOGIES CORP CL A,,   1.73%
258,EPAM SYSTEMS INC,,   1.71%
259,JOHNSON CONTROLS INTERNATION,,   1.63%
260,TE CONNECTIVITY LTD,,   1.63%
261,COTERRA ENERGY INC,,   1.57%
262,MEDTRONIC PLC,,   1.57%
263,ALLEGION PLC,,   1.42%
264,OCCIDENTAL PETROLEUM CORP,,   1.27%
265,MONDELEZ INTERNATIONAL INC A,,   1.19%
266,CF INDUSTRIES HOLDINGS INC,,   1.18%
267,HERSHEY CO/THE,,   1.16%
268,GOLDMAN SACHS GROUP INC,,   1.15%
269,KELLANOVA,,   0.95%
270,ALTRIA GROUP INC,,   0.92%
271,QORVO INC,,   0.81%
272,TYSON FOODS INC CL A,,   0.69%
273,EBAY INC,,   0.60%
274,L3HARRIS TECHNOLOGIES INC,,   0.53%
275,ROPER TECHNOLOGIES INC,,   0.50%
276,HUNTINGTON BANCSHARES INC,,   0.47%
277,MSCI INC,,   0.40%
278,MATCH GROUP INC,,   0.33%
279,MCDONALD S CORP,,   0.21%
280,MARATHON OIL CORP,,   -0.04%
281,COOPER COS INC/THE,,   -0.12%
282,FOX CORP   CLASS A,,   -0.13%
283,ZOETIS INC,,   -0.17%
284,BROWN FORMAN CORP CLASS B,,   -0.18%
285,BANK OF AMERICA CORP,,   -0.18%
286,GENERAL MILLS INC,,   -0.21%
287,UNITEDHEALTH GROUP INC,,   -0.22%
288,KIMBERLY CLARK CORP,,   -0.23%
289,WILLIAMS COS INC,,   -0.32%
290,FIRSTENERGY CORP,,   -0.49%
291,AMERICAN ELECTRIC POWER,,   -0.55%
292,PROLOGIS INC,,   -0.56%
293,AMGEN INC,,   -0.57%
294,WATERS CORP,,   -0.67%
295,BLACKROCK INC,,   -0.71%
296,EXELON CORP,,   -0.75%
297,MCCORMICK + CO NON VTG SHRS,,   -0.79%
298,NETAPP INC,,   -0.83%
299,ILLINOIS TOOL WORKS,,   -0.84%
300,ESTEE LAUDER COMPANIES CL A,,   -0.84%
301,BECTON DICKINSON AND CO,,   -0.87%
302,JM SMUCKER CO/THE,,   -0.89%
303,PEPSICO INC,,   -0.93%
304,DOMINION ENERGY INC,,   -0.94%
305,M + T BANK CORP,,   -1.02%
306,SMITH (A.O.) CORP,,   -1.03%
307,AT+T INC,,   -1.07%
308,INTERPUBLIC GROUP OF COS INC,,   -1.10%
309,ENTERGY CORP,,   -1.23%
310,BOOKING HOLDINGS INC,,   -1.34%
311,METTLER TOLEDO INTERNATIONAL,,   -1.46%
312,ALPHABET INC CL A,,   -1.52%
313,FLEETCOR TECHNOLOGIES INC,,   -1.52%
314,LIVE NATION ENTERTAINMENT IN,,   -1.53%
315,BRISTOL MYERS SQUIBB CO,,   -1.54%
316,ALPHABET INC CL C,,   -1.55%
317,FOX CORP   CLASS B,,   -1.56%
318,S+P GLOBAL INC,,   -1.61%
319,ILLUMINA INC,,   -1.63%
320,ROLLINS INC,,   -1.69%
321,STARBUCKS CORP,,   -1.80%
322,NORTHROP GRUMMAN CORP,,   -1.88%
323,FORD MOTOR CO,,   -1.97%
324,AMEREN CORPORATION,,   -2.09%
325,BROADRIDGE FINANCIAL SOLUTIO,,   -2.11%
326,CONAGRA BRANDS INC,,   -2.27%
327,BEST BUY CO INC,,   -2.34%
328,INVITATION HOMES INC,,   -2.35%
329,CAMPBELL SOUP CO,,   -2.43%
330,PUBLIC SERVICE ENTERPRISE GP,,   -2.47%
331,CMS ENERGY CORP,,   -2.53%
332,MOODY S CORP,,   -2.67%
333,KRAFT HEINZ CO/THE,,   -2.76%
334,KINDER MORGAN INC,,   -2.89%
335,POOL CORP,,   -3.09%
336,CONOCOPHILLIPS,,   -3.14%
337,NISOURCE INC,,   -3.16%
338,CVS HEALTH CORP,,   -3.20%
339,DEVON ENERGY CORP,,   -3.25%
340,MONSTER BEVERAGE CORP,,   -3.28%
341,PPL CORP,,   -3.28%
342,NASDAQ INC,,   -3.35%
343,CELANESE CORP,,   -3.37%
344,CBRE GROUP INC   A,,   -3.37%
345,PAYPAL HOLDINGS INC,,   -3.39%
346,AFLAC INC,,   -3.39%
347,HALLIBURTON CO,,   -3.43%
348,FIFTH THIRD BANCORP,,   -3.54%
349,PINNACLE WEST CAPITAL,,   -3.58%
350,INCYTE CORP,,   -3.60%
351,TEXAS INSTRUMENTS INC,,   -3.61%
352,CARMAX INC,,   -3.62%
353,EASTMAN CHEMICAL CO,,   -3.65%
354,DTE ENERGY COMPANY,,   -3.69%
355,ATMOS ENERGY CORP,,   -3.69%
356,NIKE INC  CL B,,   -3.71%
357,NORTHERN TRUST CORP,,   -3.77%
358,FACTSET RESEARCH SYSTEMS INC,,   -3.77%
359,COMCAST CORP CLASS A,,   -3.79%
360,EQUITY RESIDENTIAL,,   -3.83%
361,PHILIP MORRIS INTERNATIONAL,,   -3.89%
362,COSTAR GROUP INC,,   -3.90%
363,DR HORTON INC,,   -4.03%
364,CISCO SYSTEMS INC,,   -4.20%
365,KEYSIGHT TECHNOLOGIES IN,,   -4.24%
366,HP INC,,   -4.29%
367,BLACKSTONE INC,,   -4.31%
368,INTL FLAVORS + FRAGRANCES,,   -4.40%
369,CENTERPOINT ENERGY INC,,   -4.45%
370,TELEDYNE TECHNOLOGIES INC,,   -4.49%
371,HASBRO INC,,   -4.68%
372,FEDEX CORP,,   -4.68%
373,ANALOG DEVICES INC,,   -4.81%
374,PPG INDUSTRIES INC,,   -4.82%
375,REVVITY INC,,   -4.89%
376,EQT CORP,,   -4.97%
377,KEYCORP,,   -5.00%
378,HONEYWELL INTERNATIONAL INC,,   -5.02%
379,SEMPRA,,   -5.11%
380,HORMEL FOODS CORP,,   -5.17%
381,AMCOR PLC,,   -5.19%
382,LABORATORY CRP OF AMER HLDGS,,   -5.20%
383,EVERGY INC,,   -5.23%
384,CONSOLIDATED EDISON INC,,   -5.23%
385,LOCKHEED MARTIN CORP,,   -5.31%
386,DENTSPLY SIRONA INC,,   -5.34%
387,AGILENT TECHNOLOGIES INC,,   -5.42%
388,MODERNA INC,,   -5.46%
389,FEDERAL REALTY INVS TRUST,,   -5.48%
390,SOUTHERN CO/THE,,   -5.52%
391,LAMB WESTON HOLDINGS INC,,   -5.59%
392,PFIZER INC,,   -5.59%
393,US BANCORP,,   -5.64%
394,WEYERHAEUSER CO,,   -5.72%
395,GEN DIGITAL INC,,   -5.78%
396,TERADYNE INC,,   -5.87%
397,APPLE INC,,   -5.91%
398,STATE STREET CORP,,   -5.93%
399,REGIONS FINANCIAL CORP,,   -5.93%
400,CARRIER GLOBAL CORP,,   -6.01%
401,ALEXANDRIA REAL ESTATE EQUIT,,   -6.04%
402,ADOBE INC,,   -6.05%
403,SNAP ON INC,,   -6.10%
404,UNITED PARCEL SERVICE CL B,,   -6.19%
405,EXPEDITORS INTL WASH INC,,   -6.21%
406,XCEL ENERGY INC,,   -6.23%
407,VERISIGN INC,,   -6.28%
408,DEXCOM INC,,   -6.38%
409,SCHWAB (CHARLES) CORP,,   -6.40%
410,PNC FINANCIAL SERVICES GROUP,,   -6.46%
411,TRUIST FINANCIAL CORP,,   -6.47%
412,INTERNATIONAL PAPER CO,,   -6.50%
413,MGM RESORTS INTERNATIONAL,,   -6.56%
414,DUKE ENERGY CORP,,   -6.58%
415,EVERSOURCE ENERGY,,   -6.61%
416,SCHLUMBERGER LTD,,   -6.69%
417,CAMDEN PROPERTY TRUST,,   -6.76%
418,BIO TECHNE CORP,,   -6.80%
419,EDISON INTERNATIONAL,,   -6.91%
420,TAKE TWO INTERACTIVE SOFTWRE,,   -6.98%
421,ON SEMICONDUCTOR,,   -7.14%
422,AVALONBAY COMMUNITIES INC,,   -7.26%
423,VICI PROPERTIES INC,,   -7.31%
424,ANSYS INC,,   -7.32%
425,EOG RESOURCES INC,,   -7.36%
426,ALLIANT ENERGY CORP,,   -7.54%
427,ROYAL CARIBBEAN CRUISES LTD,,   -7.66%
428,BUNGE GLOBAL SA,,   -7.68%
429,SKYWORKS SOLUTIONS INC,,   -7.73%
430,MID AMERICA APARTMENT COMM,,   -8.00%
431,CROWN CASTLE INC,,   -8.04%
432,MICROCHIP TECHNOLOGY INC,,   -8.07%
433,MORGAN STANLEY,,   -8.13%
434,CITIZENS FINANCIAL GROUP,,   -8.18%
435,ROBERT HALF INC,,   -8.42%
436,LULULEMON ATHLETICA INC,,   -8.42%
437,QUEST DIAGNOSTICS INC,,   -8.47%
438,UDR INC,,   -8.54%
439,REALTY INCOME CORP,,   -8.59%
440,TELEFLEX INC,,   -8.62%
441,PUBLIC STORAGE,,   -8.65%
442,BOSTON PROPERTIES INC,,   -8.68%
443,AKAMAI TECHNOLOGIES INC,,   -8.69%
444,ESSEX PROPERTY TRUST INC,,   -8.93%
445,WEC ENERGY GROUP INC,,   -9.05%
446,DUPONT DE NEMOURS INC,,   -9.13%
447,DEERE + CO,,   -9.17%
448,NEXTERA ENERGY INC,,   -9.20%
449,P G + E CORP,,   -9.21%
450,ENPHASE ENERGY INC,,   -9.31%
451,KIMCO REALTY CORP,,   -9.53%
452,GILEAD SCIENCES INC,,   -9.95%
453,REGENCY CENTERS CORP,,   -10.10%
454,FRANKLIN RESOURCES INC,,   -10.27%
455,ROCKWELL AUTOMATION INC,,   -10.52%
456,FREEPORT MCMORAN INC,,   -10.66%
457,AMERICAN WATER WORKS CO INC,,   -11.03%
458,EXPEDIA GROUP INC,,   -11.09%
459,ETSY INC,,   -11.22%
460,STANLEY BLACK + DECKER INC,,   -11.33%
461,MOSAIC CO/THE,,   -11.45%
462,KEURIG DR PEPPER INC,,   -11.46%
463,WHIRLPOOL CORP,,   -11.84%
464,KENVUE INC,,   -12.03%
465,HEWLETT PACKARD ENTERPRISE,,   -12.07%
466,COMERICA INC,,   -12.26%
467,ZIONS BANCORP NA,,   -12.42%
468,BAKER HUGHES CO,,   -12.70%
469,PAYCOM SOFTWARE INC,,   -12.89%
470,CAESARS ENTERTAINMENT INC,,   -12.91%
471,AMERICAN TOWER CORP,,   -13.04%
472,EXTRA SPACE STORAGE INC,,   -13.18%
473,BIOGEN INC,,   -13.55%
474,APTIV PLC,,   -13.60%
475,VENTAS INC,,   -13.78%
476,INTEL CORP,,   -14.45%
477,GENERAC HOLDINGS INC,,   -14.54%
478,C.H. ROBINSON WORLDWIDE INC,,   -15.00%
479,INVESCO LTD,,   -15.41%
480,BORGWARNER INC,,   -15.84%
481,ALBEMARLE CORP,,   -15.89%
482,3M CO,,   -16.01%
483,FIRST SOLAR INC,,   -16.08%
484,AIR PRODUCTS + CHEMICALS INC,,   -16.23%
485,FMC CORP,,   -16.67%
486,APA CORP,,   -17.45%
487,VF CORP,,   -17.55%
488,SBA COMMUNICATIONS CORP,,   -18.10%
489,HEALTHPEAK PROPERTIES INC,,   -18.28%
490,AES CORP,,   -19.22%
491,WALGREENS BOOTS ALLIANCE INC,,   -19.61%
492,TESLA INC,,   -19.75%
493,CARNIVAL CORP,,   -20.28%
494,NORWEGIAN CRUISE LINE HOLDIN,,   -20.51%
495,HUMANA INC,,   -21.38%
496,INSULET CORP,,   -22.19%
497,BOEING CO/THE,,   -23.06%
498,CHARTER COMMUNICATIONS INC A,,   -24.71%
499,WARNER BROS DISCOVERY INC,,   -24.87%
500,PARAMOUNT GLOBAL CLASS B,,   -25.02%
501,ARCHER DANIELS MIDLAND CO,,   -26.38%
502,MARKETAXESS HOLDINGS INC,,   -26.95%
503,NEWMONT CORP,,   -27.49%
